,Name,Identity,Alignment,Eyes,Hair,Sex,Alive,Appearances,First_appeared,Planet,Universe,Appearances Bins
17882,Charles Ralston,Secret,Neutral,Brown,Black,Male,Yes,1,Nov/1981,Earth-One,DC,<10
17890,Vincenzo Baldi,Known to Authorities,Neutral,Brown,Black,Male,No,4,Jul/2005,New Earth,DC,<10
17901,Dren Keeg,Secret,Neutral,White,Black,Male,Yes,6,Mar/1990,New Earth,DC,<10
17903,William Pettit,Public,Neutral,Brown,White,Male,No,26,Feb/1996,New Earth,DC,<100
17918,Gary Lester,Public,Neutral,Blue,Brown,Male,No,14,Jan/1988,New Earth,DC,<100
17933,Rikkard Rynders,Secret,Neutral,Black,Brown,Male,Yes,2,Apr/1988,New Earth,DC,<10
18073,Jonathan Hedley,Secret,Neutral,Green,Blond,Male,Yes,1,May/1990,New Earth,DC,<10
18090,Gong Gong Impostor,Unknown,Neutral,White,White,Male,Yes,1,Jan/2010,New Earth,DC,<10
18114,Koko,Public,Neutral,Brown,White,Male,Yes,1,Oct/2008,New Earth,DC,<10
18128,Roger Denning,Public,Neutral,Blue,Black,Male,Yes,19,Sep/1965,New Earth,DC,<100
18152,Mustang Suzy,Secret,Neutral,Brown,Red,Female,Yes,5,Nov/1992,New Earth,DC,<10
18168,Armless Master,Public,Neutral,Blue,Brown,Male,No,2,Jul/1994,New Earth,DC,<10
18169,Richard Destine,Public,Neutral,Green,Blond,Male,Yes,4,Dec/1999,New Earth,DC,<10
18270,Richard Mission,Public,Neutral,Brown,Brown,Male,Yes,8,Dec/1991,New Earth,DC,<10
18365,Michael Dugan,Public,Neutral,Green,Red,Male,Yes,18,Feb/1985,New Earth,DC,<100
18419,Grant Morrison,Secret,Neutral,Blue,Black,Male,No,4,Jul/1990,New Earth,DC,<10
18432,Lori Zechlin,Secret,Neutral,Blue,Black,Female,Yes,52,Jan/2005,New Earth,DC,<100
18444,Merlin,Secret,Neutral,Black,White,Male,Yes,92,Feb/1936,New Earth,DC,<100
18459,Cassandra Craft,Public,Neutral,Grey,White,Female,Yes,13,Feb/1972,New Earth,DC,<100
18469,Abraham Pointe,Public,Neutral,Black,Blond,Male,Yes,3,Sep/2010,New Earth,DC,<10
18481,Talaoc,Public,Neutral,Blue,Black,Male,Yes,5,May/1988,New Earth,DC,<10
18513,Lobo,Public,Neutral,Red,Black,Male,Yes,353,Jun/1983,New Earth,DC,<500
18582,Charity Bleak,Public,Neutral,Black,Black,Female,Yes,2,Jun/2005,New Earth,DC,<10
18585,Barbara Whitmore,Secret,Neutral,Blue,Blond,Female,Yes,19,Jul/1999,New Earth,DC,<100
18655,Eryx,Public,Neutral,Blue,Purple,Male,Yes,3,Jul/1995,New Earth,DC,<10
18692,Desire,Secret,Neutral,Yellow,Black,Genderless,Yes,20,Nov/1989,New Earth,DC,<100
18704,William Brannon,Secret,Neutral,Yellow,Black,Male,Yes,2,Jun/2008,New Earth,DC,<10
18805,Delia Ryan,Public,Neutral,Blue,Blond,Female,Yes,3,May/1989,New Earth,DC,<10
18828,Werner Vertigo,Secret,Neutral,Blue,Blond,Male,Yes,104,Jul/1978,New Earth,DC,<250
18847,Aron Abromowitz,Secret,Neutral,Blue,No,Male,Yes,7,Jul/2004,New Earth,DC,<10
18876,Lilhy,Public,Neutral,Yellow,Brown,Female,Yes,11,Feb/1995,New Earth,DC,<100
18892,Charles Melvin,Non-dual,Neutral,Brown,Brown,Male,Yes,2,Sep/1973,New Earth,DC,<10
18903,Keerg,Public,Neutral,Grey,Blond,Male,Yes,4,Feb/1992,New Earth,DC,<10
18946,Silver Shield,Secret,Neutral,Blue,Bald,Male,Yes,6,Nov/1989,New Earth,DC,<10
18970,Oceanus,Public,Neutral,White,Black,Male,Yes,17,Apr/1985,New Earth,DC,<100
19011,Xum,Secret,Neutral,Green,Black,Male,Yes,7,Sep/1978,New Earth,DC,<10
19033,Kimberly Rebecki,Public,Neutral,Brown,Brown,Female,Yes,7,Jun/2012,Prime Earth,DC,<10
19055,Coeus,Public,Neutral,Blue,Blue,Unknown,Yes,18,Aug/1985,New Earth,DC,<100
19060,Alesandra Taracon,Public,Neutral,Green,Blond,Female,Yes,2,Dec/2001,New Earth,DC,<10
19213,Bizarro Firestorm,Secret,Neutral,Brown,Brown,Male,Yes,1,Dec/2010,New Earth,DC,<10
19272,Jason Todd,Secret,Neutral,Blue,Black,Male,Yes,235,Jun/1987,New Earth,DC,<250
19277,Two of Spades I,Public,Neutral,Brown,Black,Male,Yes,3,Jul/1990,New Earth,DC,<10
19449,Triton,Public,Neutral,Green,White,Male,Yes,8,Jul/1995,New Earth,DC,<10
19485,Brittany Brandon,Secret,Neutral,Blue,Silver,Female,Yes,5,Jun/1986,New Earth,DC,<10
19661,Miles Lydecker,Public,Neutral,Black,Red,Male,Yes,2,Jul/1992,New Earth,DC,<10
19785,Charon,Secret,Neutral,Blue,Red,Unknown,Yes,23,Aug/1982,New Earth,DC,<100
19794,Maxine Michaels,Public,Neutral,Blue,Blond,Female,No,10,Apr/2003,New Earth,DC,<10
19797,Howard Baxter-Foote,Secret,Neutral,Blue,Blond,Male,Yes,3,Jul/1988,New Earth,DC,<10
19825,John Pemberton,Public,Neutral,Brown,Grey,Male,Yes,16,Oct/1941,New Earth,DC,<100
19837,Arnold Locane,Public,Neutral,Black,Blond,Male,Yes,1,Sep/2004,New Earth,DC,<10
19942,Melody Case,Public,Neutral,Green,Red,Female,Yes,19,Jun/1986,New Earth,DC,<100
19995,Bizarro II,Secret,Neutral,Blue,Black,Male,No,8,Mar/1994,New Earth,DC,<10
20039,Joshua Turnbull,Non-dual,Neutral,Brown,Black,Male,No,1,Mar/2010,New Earth,DC,<10
20073,Arthur Gordon Pym,Public,Neutral,Brown,Blond,Male,No,4,Sep/1988,New Earth,DC,<10
20076,Kalibre,Public,Neutral,Blue,Black,Male,Yes,1,Sep/1995,New Earth,DC,<10
20157,Catwoman III,Secret,Neutral,Blue,Black,Female,Yes,5,Sep/2010,New Earth,DC,<10
20196,Kyle Knight,Secret,Neutral,Blue,Black,Male,Yes,7,Jan/1998,New Earth,DC,<10
20225,Floyd Lawton,Secret,Neutral,Blue,Brown,Male,Yes,227,Jun/1950,New Earth,DC,<250
20235,Simpson Flanders,Public,Neutral,Blue,Black,Male,No,10,May/1993,New Earth,DC,<10
20236,David Shelby,Public,Neutral,Brown,No,Unknown,Yes,3,Dec/1991,New Earth,DC,<10
20262,Harold Carew,Public,Neutral,Blue,Blond,Male,Yes,13,Jul/1982,New Earth,DC,<100
20312,Ak-Var,Public,Neutral,Blue,Blond,Male,No,2,Aug/2009,New Earth,DC,<10
20326,Mack Harlin,Public,Neutral,Black,Blond,Male,Yes,9,Jan/1995,New Earth,DC,<10
20392,Chanda Madan,Public,Neutral,Black,Black,Female,Yes,12,Nov/1998,New Earth,DC,<100
20455,Aimee DeWitt,Public,Neutral,Black,Brown,Female,Yes,1,Jul/1997,New Earth,DC,<10
20458,Eraser,Secret,Neutral,Black,Brown,Male,Yes,6,Jul/2010,New Earth,DC,<10
20480,Donna Anderson,Public,Neutral,Green,Brown,Female,No,5,Aug/2009,New Earth,DC,<10
20497,Terry Chase,Public,Neutral,Green,Black,Female,Yes,11,Jan/1998,New Earth,DC,<100
20507,Mighty Bruce,Public,Neutral,Blue,Brown,Male,Yes,11,Jan/1989,New Earth,DC,<100
20539,Paul Proch,Public,Neutral,Brown,White,Male,Yes,1,Jul/2003,New Earth,DC,<10
20553,Abednego Danner,Public,Neutral,Blue,Black,Male,No,1,Mar/1988,New Earth,DC,<10
20673,Gloria Pemberton,Public,Neutral,Black,Red,Female,Yes,7,Oct/1941,New Earth,DC,<10
20684,Brontes,Public,Neutral,Black,Brown,Male,Yes,4,Mar/1994,New Earth,DC,<10
20698,Mars,Public,Neutral,Brown,Black,Male,Yes,11,May/1944,New Earth,DC,<100
20720,Alan Markham,Public,Neutral,Black,Black,Male,Yes,3,May/1990,New Earth,DC,<10
20729,Pele,Public,Neutral,Brown,Brown,Female,Yes,4,Oct/2009,New Earth,DC,<10
20759,Patrick Noonan,Public,Neutral,Blue,Black,Male,No,10,Jan/1993,New Earth,DC,<10
20816,Demeter,Public,Neutral,Brown,Blond,Female,Yes,41,Oct/1985,New Earth,DC,<100
20833,Cleveland Brand,Public,Neutral,Blue,Black,Male,No,18,Apr/1968,New Earth,DC,<100
20856,Crius,Public,Neutral,Blue,Blond,Male,Yes,14,Aug/1985,New Earth,DC,<100
20861,Lena,Non-dual,Neutral,Blue,Blue,Female,Yes,8,Feb/1964,New Earth,DC,<10
20920,Himon,Public,Neutral,Blue,White,Male,Yes,21,Aug/1972,New Earth,DC,<100
20921,Violet,Secret,Neutral,Brown,Red,Female,Yes,5,Mar/2008,New Earth,DC,<10
20967,Natalie Gurdin,Secret,Neutral,Brown,Brown,Female,Yes,13,Mar/1988,New Earth,DC,<100
21008,Tyrone the Dog,Secret,Neutral,Blue,Grey,Male,Yes,14,Nov/2006,New Earth,DC,<100
21071,Beverly Lewis,Secret,Neutral,Green,Red,Female,Yes,43,May/1980,New Earth,DC,<100
